©2026 G. R. Akhtar - RIDE 4.5, the editor
Release seal, version 4.5, sealed 26-09-2026
Written by tools/seal; check it with `tools/seal check`.
CRC32  size  file - 175 files, seal CBF4B71A
------------------------------------------------------------------
8FB940DD     18337  Makefile
62EB2DAD      2814  RIDE.pro
AB55CDEC      7098  RIDE.sln
C1F9CE89      3751  RIDEConsole.vcxproj
36BF2FDC     15178  build.bat
D12111F1       575  examples/counter.c
171AC707       871  examples/counter.h
6223D7EE       133  examples/demo.pro
90F28090       172  examples/example.pro
777C8172       176  examples/gcd.shl
E8D85607        34  examples/greet.c
3BC0FCAC       448  examples/hello.c
07EAF614       109  examples/main.c
F9E509CE       587  examples/primes.shl
B53869AA       916  examples/projectile.c
3FB10516      2488  examples/rotmat.shl
D9515CD9      3368  examples/smart.cpp
045DAEF4       716  examples/table.cpp
6453A600      1119  examples/table.h
3BF6B5C6       593  examples/vector3.cpp
8124BD98       793  examples/vector3.h
57A26F7E      1540  macos/CodeView.h
D57C0330      9716  macos/CodeView.mm
462C28ED      1591  macos/Info.plist
8528B8CC       612  macos/LineNumbers.h
05065C5F      6182  macos/LineNumbers.mm
034C4046      4369  macos/Makefile
95D97B0F      5004  macos/README.md
A2B21358    971341  macos/RIDE.icns
94A7322F      1256  macos/Text.h
C0CB4A1F     20125  macos/Window.xcodeproj/project.pbxproj
6A8A6644      1450  macos/WindowController.h
C8022ABD    133537  macos/WindowController.mm
F6A669EC      4093  macos/main.mm
07969C88      3339  macos/make-icon.swift
64DF2508     12347  macos/make-xcodeproj.py
35A578A1       400  product.props
6DAA14A3       305  programs/fibonacci.c
504C2C56       144  programs/hello.c
BF3324A5       208  programs/hello.cpp
051BE829       120  programs/hello.shl
059C5DD6       134  programs/table.shl
B4382ACA       885  programs/words.cpp
69A8B00E       636  projects/c-bank/account.c
867D4337       439  projects/c-bank/account.h
2A2A035B       169  projects/c-bank/c-bank.pro
8D7AE48D       452  projects/c-bank/main.c
A1561330       187  projects/c-stats/c-stats.pro
7496E8FA       434  projects/c-stats/main.c
7C08C7BE       283  projects/c-stats/sort.c
E59500FC       107  projects/c-stats/sort.h
B0EF20D7       560  projects/c-stats/stats.c
CC71C827       227  projects/c-stats/stats.h
9521B5B8     10656  projects/compilerpp/AST.cpp
D8424F76     13522  projects/compilerpp/AST.h
62B22241      4491  projects/compilerpp/AST1.cpp
C49A0CE3      7705  projects/compilerpp/AST1.h
7B8AEB40     13967  projects/compilerpp/Bytecode.cpp
A38F1616     10853  projects/compilerpp/Bytecode.h
97DE6444     15348  projects/compilerpp/CodeGen.cpp
AC7A4F50      2427  projects/compilerpp/CodeGen.h
37BCDBD6      2118  projects/compilerpp/Diagnostics.cpp
7288B635      1761  projects/compilerpp/Diagnostics.h
C73BDAD3     16798  projects/compilerpp/IR.cpp
31756043     10948  projects/compilerpp/IR.h
54824F97     12902  projects/compilerpp/Layout.cpp
A2DF118B      4578  projects/compilerpp/Layout.h
D61E4CB6     29091  projects/compilerpp/Lexer.cpp
34E50A2D      2119  projects/compilerpp/Lexer.h
F20896E9     45039  projects/compilerpp/Lower.cpp
94E71925     11809  projects/compilerpp/Lower.h
BB635C3A     49186  projects/compilerpp/Lower1.cpp
EF1C7250      6321  projects/compilerpp/Lower1.h
4A522C7F     42762  projects/compilerpp/Parser.cpp
6C0828B1      7702  projects/compilerpp/Parser.h
63388B8A     29010  projects/compilerpp/Parser1.cpp
248F28FC      2636  projects/compilerpp/Parser1.h
AAD87D74    112190  projects/compilerpp/Semantic.cpp
30A6B6CC     12812  projects/compilerpp/Semantic.h
178CAC19      1667  projects/compilerpp/SymbolTable.cpp
7645A67D      1994  projects/compilerpp/SymbolTable.h
46947409      3826  projects/compilerpp/Token.h
D50DC6E8     39545  projects/compilerpp/VM.cpp
06AE4D21      4921  projects/compilerpp/VM.h
4A2428BB       877  projects/compilerpp/compilerpp.pro
1070BC2A     11033  projects/compilerpp/main.cpp
A1FD9482      1323  projects/compilerpp/sample.cpp
E225402A       213  projects/cpp-inventory/cpp-inventory.pro
61FA7ED3       757  projects/cpp-inventory/inventory.cpp
C4B52A80       329  projects/cpp-inventory/inventory.h
8F3BD15F       306  projects/cpp-inventory/item.cpp
0416B2D9       411  projects/cpp-inventory/item.h
B65538A7       371  projects/cpp-inventory/main.cpp
05C322FD       449  projects/cpp-shapes/circle.cpp
0B43C830       190  projects/cpp-shapes/cpp-shapes.pro
C40BE7D2       730  projects/cpp-shapes/main.cpp
E49C6DFA       401  projects/cpp-shapes/rect.cpp
E9D0E421       332  projects/cpp-shapes/shape.h
60A1014B       507  projects/shl-matrix/linalg.shl
1A86C89A       305  projects/shl-matrix/matrix.shl
DD13BE88       148  projects/shl-matrix/shl-matrix.pro
560927A4       550  projects/shl-primes/numbers.shl
4AF5A39A       395  projects/shl-primes/primes.shl
7B578406       226  projects/shl-primes/shl-primes.pro
C8133EDC       842  projects/thirdparty-mathx/main.cpp
6A68F670       612  projects/thirdparty-mathx/mathx-macos.pro
D6766E34       615  projects/thirdparty-mathx/mathx-windows.pro
1B417D45       656  projects/thirdparty-mathx/third_party/mathx/include/mathx.h
3CF93894      1736  projects/thirdparty-mathx/third_party/mathx/libs/arm64-darwin/libmathx.a
0EBDA4B5      2566  projects/thirdparty-mathx/third_party/mathx/libs/x86_64-windows/mathx.lib
E36AD97D       507  projects/thirdparty-mathx/third_party/mathx/source/BUILD.txt
EACB8DB9       902  projects/thirdparty-mathx/third_party/mathx/source/mathx.c
14A08007      4668  src/about.cpp
C175B24A       214  src/about.h
634B7DB9      8502  src/buffer.cpp
985593C8      2268  src/buffer.h
97D10A44     35836  src/compile.cpp
FEF74EFE      4605  src/compile.h
42BD3DBA      3396  src/convert.cpp
E5744BBB       644  src/convert.h
B36AA141     34993  src/debugger.cpp
EDA5FB1A      4293  src/debugger.h
DA6DC095       811  src/demangle_win.cpp
8D6C6C8C    136055  src/editor.cpp
8BC5CB57     10120  src/editor.h
94F415BD      2273  src/find.cpp
BCA6BAC7       589  src/find.h
FEE59884      2728  src/help.cpp
909782C5       314  src/help.h
0CAD9CA6      8636  src/indent.cpp
DC8B18AF      1891  src/indent.h
C644F94E      9211  src/json.cpp
D12A8855      1365  src/json.h
82DDC605     12626  src/main.cpp
A5F5B0A7     11736  src/menu.cpp
5ECFA76B      3630  src/menu.h
9FDB2619     10913  src/path.cpp
4950275F      1158  src/path.h
33499E2E     10947  src/process.cpp
5E2D1BE0       644  src/process.h
3B95A7F9      1481  src/product.h
7A431EEB     29264  src/project.cpp
C8C0BEC7      6086  src/project.h
39477553     16995  src/settings.cpp
147821CF      6056  src/settings.h
E46E1607      4314  src/shalimar/README.md
4B7E8748      9069  src/shalimar/channel.cpp
22E40405       577  src/shalimar/channel.h
12F407C9      6457  src/shalimar/session.cpp
A4557660      1283  src/shalimar/session.h
BE491991      8617  src/symbols.cpp
1DD7B436       705  src/symbols.h
3CA33910     17303  src/syntax.cpp
6F7E3A9E      1330  src/syntax.h
A3B49E8E      1446  src/terminal.cpp
B8391162      1412  src/terminal.h
05542A5F      4191  src/terminal_common.cpp
1AB6B9AB      3202  src/terminal_win.cpp
9A96A0C1     35657  src/toolchain.cpp
BBED6933      6455  src/toolchain.h
36906883      3898  src/tree.cpp
3DB0E288      1196  src/tree.h
60E1C337      3330  src/utf8.cpp
D93038C5       572  src/utf8.h
E52A2F2E     12627  src/workspace.cpp
1B4AC826      2170  src/workspace.h
48C5204E    179306  winforms/MainForm.h
69BCC5AF      3750  winforms/Program.cpp
1F889F5F       157  winforms/RIDEGui.rc
2ED4F3B7      8377  winforms/RIDEGui.vcxproj
96AA1F3F     55869  winforms/bridge.cpp
7D739A43     17111  winforms/bridge.h
BE6A6F09     72502  winforms/ride.ico
51E334AF     11065  winforms/show.ps1
646AA652     10211  workspace.mk
------------------------------------------------------------------
Sealed on 26-09-2026
